"Date of Prequalification ","Vaccine Type","Commercial Name",Presentation,"No. of doses",Manufacturer,"Responsible NRA"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",5,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",10,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",20,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",25,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",50,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",60,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",100,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",120,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",200,"Biological E. Limited","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",1,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",2,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",5,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",10,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",20,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",25,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",50,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",60,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",100,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",120,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
11/05/2020,"Measles, Mumps and Rubella","MMR Vaccine (Live)","Vial + Ampoule",200,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
26/03/2009,"Yellow Fever",n/a,Ampoule,1,"Federal State Autonomous Scientific Institution «Chumakov Federal Scientific Center for Research & Development of Immune-And Biological Products», Russian Academy of Sciences","Federal Service on Surveillance in Healthcare (ROSZDRAVNADZOR) of the Russian Federation"
26/03/2009,"Yellow Fever",n/a,Ampoule,2,"Federal State Autonomous Scientific Institution «Chumakov Federal Scientific Center for Research & Development of Immune-And Biological Products», Russian Academy of Sciences","Federal Service on Surveillance in Healthcare (ROSZDRAVNADZOR) of the Russian Federation"
26/03/2009,"Yellow Fever",n/a,Ampoule,5,"Federal State Autonomous Scientific Institution «Chumakov Federal Scientific Center for Research & Development of Immune-And Biological Products», Russian Academy of Sciences","Federal Service on Surveillance in Healthcare (ROSZDRAVNADZOR) of the Russian Federation"
26/03/2009,"Yellow Fever",n/a,Ampoule,10,"Federal State Autonomous Scientific Institution «Chumakov Federal Scientific Center for Research & Development of Immune-And Biological Products», Russian Academy of Sciences","Federal Service on Surveillance in Healthcare (ROSZDRAVNADZOR) of the Russian Federation"
26/03/2009,"Yellow Fever",n/a,Ampoule,20,"Federal State Autonomous Scientific Center for Research & Development of Immune-And Biological Products","Federal Service on Surveillance in Healthcare (ROSZDRAVNADZOR) of the Russian Federation"
14/06/2013,"Yellow Fever","Stamaril",Vial,1,"Sanofi Pasteur","European Medicines Agency"
14/06/2013,"Yellow Fever","Stamaril",Vial,2,"Sanofi Pasteur","European Medicines Agency"
14/06/2013,"Yellow Fever","Stamaril",Vial,5,"Sanofi Pasteur","European Medicines Agency"
14/06/2013,"Yellow Fever","Stamaril",Vial,10,"Sanofi Pasteur","European Medicines Agency"
14/06/2013,"Yellow Fever","Stamaril",Vial,20,"Sanofi Pasteur","European Medicines Agency"
